PassengerId,Survived,Pclass,Age,Fare,Cabin,Embarked,Title,Size,Chance
1,0,3,20,0,G,S,Mr,2,0
2,1,1,36,80,A,C,Mrs,2,1
3,1,3,24,5,G,S,Miss,1,1
4,1,1,32,80,A,S,Mrs,2,1
5,0,3,32,5,G,S,Mr,1,0
6,0,3,24,5,G,Q,Mr,1,0
7,0,1,46,40,D,S,GramPa,1,0
8,0,3,0,20,D,S,Master,5,0
9,1,3,24,10,G,S,Mrs,3,1
10,1,2,0,40,G,C,Girl,2,1
11,1,3,0,20,G,S,Girl,3,1
12,1,1,46,40,A,S,GramMa,1,1
13,0,3,15,5,G,S,Mr,1,0
14,0,3,36,40,G,S,Mr,5,0
15,0,3,0,5,G,S,Girl,1,0
16,1,2,46,20,D,S,GramMa,1,1
17,0,3,0,40,D,Q,Master,5,0
18,1,2,26,10,D,S,Mr,1,0
19,0,3,28,20,G,S,Mrs,2,1
20,1,3,26,0,G,C,Mrs,1,1
21,0,2,32,20,D,S,Mr,1,0
22,1,2,32,10,D,S,Mr,1,0
23,1,3,0,5,G,Q,Girl,1,0
24,1,1,26,40,A,S,Mr,1,0
25,0,3,0,20,G,S,Girl,5,0
26,1,3,36,40,G,S,Mrs,5,0
27,0,3,26,0,G,C,Mr,1,0
28,0,1,15,80,A,S,Mr,5,0
29,1,3,24,5,G,Q,Miss,1,1
30,0,3,28,5,G,S,Mr,1,0
31,0,1,36,40,A,C,Baron,1,0
32,1,1,32,80,A,C,Mrs,2,1
33,1,3,20,0,G,Q,Miss,1,1
34,0,2,46,10,G,S,GramPa,1,0
35,0,1,26,80,A,C,Mr,2,0
36,0,1,36,40,A,S,Mr,2,0
37,1,3,26,0,G,C,Mr,1,0
38,0,3,15,5,G,S,Mr,1,0
39,0,3,15,20,G,S,Miss,3,1
40,1,3,0,10,G,C,Girl,2,1
41,0,3,36,10,G,S,Mrs,2,1
42,0,2,24,20,G,S,Mrs,2,1
43,0,3,26,5,G,C,Mr,1,0
44,1,2,0,40,G,C,Girl,3,1
45,1,3,15,5,G,Q,Miss,1,1
46,0,3,28,5,G,S,Mr,1,0
47,0,3,28,20,G,Q,Mr,2,0
48,1,3,20,0,G,Q,Miss,1,1
49,0,3,26,20,G,C,Mr,3,0
50,0,3,15,20,G,S,Mrs,2,1
51,0,3,0,40,D,S,Master,5,0
52,0,3,15,5,G,S,Mr,1,0
53,1,1,46,80,D,C,Mrs,2,1
54,1,2,26,20,G,S,Mrs,2,1
55,0,1,46,80,A,C,GramPa,2,0
56,1,1,36,40,A,S,Mr,1,0
57,1,2,15,10,D,S,Miss,1,1
58,0,3,26,0,G,C,Mr,1,0
59,1,2,0,40,G,S,Girl,3,1
60,0,3,0,40,D,S,Master,5,0
61,0,3,20,0,G,C,Mr,1,0
62,1,1,36,80,A,S,Miss,1,1
63,0,1,36,80,A,S,Mr,2,0
64,0,3,0,40,D,S,Master,5,0
65,0,1,32,40,A,C,Mr,1,0
66,1,3,0,20,D,C,Master,3,0
67,1,2,26,10,G,S,Mrs,1,1
68,0,3,15,5,G,S,Mr,1,0
69,1,3,15,5,G,S,Miss,5,0
70,0,3,24,5,G,S,Mr,3,0
71,0,2,28,10,D,S,Mr,1,0
72,0,3,0,40,D,S,Miss,5,0
73,0,2,15,80,D,S,Mr,1,0
74,0,3,24,10,G,C,Mr,2,0
75,1,3,28,80,G,S,Mr,1,0
76,0,3,24,0,G,S,Mr,1,0
77,0,3,28,5,G,S,Mr,1,0
78,0,3,28,5,G,S,Mr,1,0
79,1,2,0,40,G,S,Master,3,0
80,1,3,26,10,G,S,Miss,1,1
81,0,3,20,10,G,S,Mr,1,0
82,1,3,26,10,G,S,Mr,1,0
83,1,3,24,5,G,Q,Miss,1,1
84,0,1,26,40,A,S,Mr,1,0
85,1,2,15,10,D,S,Miss,1,1
86,1,3,32,20,G,S,Mrs,3,1
87,0,3,0,40,G,S,Mr,5,0
88,0,3,28,5,G,S,Mr,1,0
89,1,1,20,80,A,S,Miss,5,1
90,0,3,20,5,G,S,Mr,1,0
91,0,3,26,5,G,S,Mr,1,0
92,0,3,15,5,G,S,Mr,1,0
93,0,1,36,80,D,S,Mr,2,0
94,0,3,24,20,G,S,Mr,3,0
95,0,3,46,0,G,S,GramPa,1,0
96,0,3,28,5,G,S,Mr,1,0
97,0,1,46,40,A,C,GramPa,1,0
98,1,1,20,80,D,C,Mr,2,0
99,1,2,32,20,G,S,Mrs,2,1
100,0,2,32,20,D,S,Mr,2,0
101,0,3,26,5,G,S,Miss,1,1
102,0,3,28,5,G,S,Mr,1,0
103,0,1,15,80,D,S,Mr,2,0
104,0,3,32,5,G,S,Mr,1,0
105,0,3,32,5,G,S,Mr,3,0
106,0,3,26,5,G,S,Mr,1,0
107,1,3,15,0,G,S,Miss,1,1
108,1,3,24,0,G,S,Mr,1,0
109,0,3,36,5,G,S,Mr,1,0
110,1,3,20,20,G,Q,Miss,2,1
111,0,1,46,40,A,S,Mr,1,0
112,0,3,0,10,G,C,Girl,2,1
113,0,3,20,5,G,S,Mr,1,0
114,0,3,15,10,G,S,Miss,2,1
115,0,3,15,20,G,C,Miss,1,1
116,0,3,15,5,G,S,Mr,1,0
117,0,3,46,0,G,Q,GramPa,1,0
118,0,2,26,20,D,S,Mr,2,0
119,0,1,20,80,A,C,Mr,2,0
120,0,3,0,40,G,S,Girl,5,0
121,0,2,15,80,D,S,Mr,3,0
122,0,3,28,5,G,S,Mr,1,0
123,0,2,28,40,D,C,Mr,2,0
124,1,2,28,10,D,S,Miss,1,1
125,0,1,46,80,D,S,GramPa,2,0
126,1,3,0,10,D,C,Master,2,0
127,0,3,24,0,G,Q,Mr,1,0
128,1,3,20,0,G,S,Mr,1,0
129,1,3,0,20,D,C,Girl,3,1
130,0,3,36,0,G,S,Mr,1,0
131,0,3,32,5,G,C,Mr,1,0
132,0,3,15,0,G,S,Mr,1,0
133,0,3,46,20,G,S,Mrs,2,1
134,1,2,26,20,G,S,Mrs,2,1
135,0,2,24,10,D,S,Mr,1,0
136,0,2,20,20,D,C,Mr,1,0
137,1,1,15,40,D,S,Miss,3,1
138,0,1,32,80,A,S,Mr,2,0
139,0,3,0,10,G,S,Mr,1,0
140,0,1,20,80,A,C,Mr,1,0
141,0,3,0,20,G,C,Girl,3,1
142,1,3,20,0,G,S,Miss,1,1
143,1,3,20,20,G,S,Mrs,2,1
144,0,3,15,0,G,Q,Mr,1,0
145,0,2,15,10,D,S,Mr,1,0
146,0,2,15,40,D,S,Mr,3,0
147,1,3,24,5,G,S,Mr,1,0
148,0,3,0,40,G,S,Girl,5,0
149,0,2,32,20,G,S,Mr,3,0
150,0,2,36,10,G,S,Clergy,1,0
151,0,2,46,10,G,S,Clergy,1,0
152,1,1,20,80,A,S,Mrs,2,1
153,0,3,46,5,G,S,GramPa,1,0
154,0,3,36,20,G,S,Mr,3,0
155,0,3,24,0,G,S,Mr,1,0
156,0,1,46,80,A,C,GramPa,2,0
157,1,3,0,0,G,Q,Miss,1,1
158,0,3,26,5,G,S,Mr,1,0
159,0,3,28,5,G,S,Mr,1,0
160,0,3,20,80,D,S,Master,5,0
161,0,3,36,20,G,S,Mr,2,0
162,1,2,36,20,G,S,Mrs,1,1
163,0,3,24,0,G,S,Mr,1,0
164,0,3,15,5,G,S,Mr,1,0
165,0,3,0,40,D,S,Master,5,0
166,1,3,0,20,D,S,Master,3,0
167,1,1,36,80,D,S,Girl,2,1
168,0,3,36,40,G,S,Mrs,5,0
169,0,1,32,20,A,S,Mr,1,0
170,0,3,26,80,G,S,Mr,1,0
171,0,1,46,40,A,S,GramPa,1,0
172,0,3,0,40,D,Q,Master,5,0
173,1,3,0,10,G,S,Girl,3,1
174,0,3,15,5,G,S,Mr,1,0
175,0,1,46,40,A,C,GramPa,1,0
176,0,3,15,5,G,S,Mr,3,0
177,0,3,0,20,D,S,Master,5,0
178,0,1,46,40,A,C,GramMa,1,1
179,0,2,26,10,D,S,Mr,1,0
180,0,3,32,0,G,S,Mr,1,0
181,0,3,32,80,G,S,Girl,5,0
182,0,2,28,20,D,C,Mr,1,0
183,0,3,0,40,D,S,Master,5,0
184,1,2,0,40,G,S,Master,3,0
185,1,3,0,20,G,S,Girl,3,1
186,0,1,32,40,A,S,Mr,1,0
187,1,3,28,20,G,Q,Mrs,2,1
188,1,1,36,40,A,S,Mr,1,0
189,0,3,36,20,G,Q,Mr,3,0
190,0,3,32,5,G,S,Mr,1,0
191,1,2,28,10,G,S,Mrs,1,1
192,0,2,15,10,D,S,Mr,1,0
193,1,3,15,5,G,S,Miss,2,1
194,1,2,0,20,G,S,Master,3,0
195,1,1,36,40,A,C,Mrs,1,1
196,1,1,46,80,A,C,GramMa,1,1
197,0,3,24,0,G,Q,Mr,1,0
198,0,3,36,5,G,S,Mr,2,0
199,1,3,20,0,G,Q,Miss,1,1
200,0,2,20,10,D,S,Miss,1,1
201,0,3,26,10,G,S,Mr,1,0
202,0,3,36,80,G,S,Boy,5,0
203,0,3,32,0,G,S,Mr,1,0
204,0,3,36,0,G,C,Mr,1,0
205,1,3,15,5,G,S,Mr,1,0
206,0,3,0,10,G,S,Girl,2,1
207,0,3,28,20,G,S,Mr,2,0
208,1,3,24,20,G,C,Mr,1,0
209,1,3,0,0,G,Q,Miss,1,1
210,1,1,36,40,A,C,Mr,1,0
211,0,3,20,0,G,S,Mr,1,0
212,1,2,32,20,D,S,Miss,1,1
213,0,3,20,0,G,S,Mr,1,0
214,0,2,26,10,D,S,Mr,1,0
215,0,3,24,0,G,Q,Mr,2,0
216,1,1,28,80,D,C,Miss,2,1
217,1,3,24,5,G,S,Miss,1,1
218,0,2,36,40,D,S,Mr,2,0
219,1,1,28,80,D,C,Miss,1,1
220,0,2,26,10,D,S,Mr,1,0
221,1,3,0,5,G,S,Mr,1,0
222,0,2,24,10,D,S,Mr,1,0
223,0,3,46,5,G,S,GramPa,1,0
224,0,3,28,5,G,S,Mr,1,0
225,1,1,36,80,A,S,Mr,2,0
226,0,3,20,10,G,S,Mr,1,0
227,1,2,15,10,D,S,Mr,1,0
228,0,3,15,0,G,S,Mr,1,0
229,0,2,15,10,D,S,Mr,1,0
230,0,3,0,20,G,S,Girl,5,0
231,1,1,32,80,A,S,Mrs,2,1
232,0,3,26,0,G,S,Mr,1,0
233,0,2,46,10,G,S,GramPa,1,0
234,1,3,0,40,G,S,Girl,5,0
235,0,2,20,10,D,S,Mr,1,0
236,0,3,20,0,G,S,Miss,1,1
237,0,2,36,20,D,S,Mr,2,0
238,1,2,0,40,G,S,Girl,3,1
239,0,2,15,10,D,S,Mr,1,0
240,0,2,32,10,D,S,Mr,1,0
241,0,3,24,10,G,C,Miss,2,1
242,1,3,20,20,G,Q,Miss,2,1
243,0,2,26,10,D,S,Mr,1,0
244,0,3,20,0,G,S,Mr,1,0
245,0,3,26,0,G,C,Mr,1,0
246,0,1,36,80,A,Q,Doctor,3,0
247,0,3,24,0,G,S,Miss,1,1
248,1,2,20,20,G,S,Mrs,3,1
249,1,1,32,80,D,S,Mr,3,0
250,0,2,46,20,G,S,Clergy,2,0
251,0,3,24,0,G,S,Mr,1,0
252,0,3,26,10,G,S,Mrs,3,1
253,0,1,46,40,A,S,GramPa,1,0
254,0,3,26,20,G,S,Mr,2,0
255,0,3,36,20,G,S,Mrs,3,1
256,1,3,26,20,G,C,Mrs,3,1
257,1,1,28,80,A,C,Mrs,1,1
258,1,1,26,80,A,S,Miss,1,1
259,1,1,32,80,A,C,Miss,1,1
260,1,2,46,20,D,S,GramMa,2,1
261,0,3,24,0,G,Q,Mr,1,0
262,1,3,0,40,D,S,Master,5,0
263,0,1,46,80,D,S,GramPa,3,0
264,0,1,36,0,A,S,Mr,1,0
265,0,3,24,0,G,Q,Miss,1,1
266,0,2,32,10,D,S,Mr,1,0
267,0,3,0,40,G,S,Mr,5,0
268,1,3,24,0,G,S,Mr,2,0
269,1,1,46,80,A,S,GramMa,2,1
270,1,1,32,80,A,S,Miss,1,1
271,0,1,32,40,A,S,Mr,1,0
272,1,3,24,0,G,S,Mr,1,0
273,1,2,36,20,G,S,Mrs,2,1
274,0,1,32,40,A,C,Mr,2,0
275,1,3,20,0,G,Q,Miss,1,1
276,1,1,46,80,D,S,GramMa,2,1
277,0,3,36,0,G,S,Miss,1,1
278,0,2,24,0,D,S,Mr,1,0
279,0,3,0,40,D,Q,Master,5,0
280,1,3,32,20,G,S,Mrs,3,1
281,0,3,46,0,G,Q,GramPa,1,0
282,0,3,26,5,G,S,Mr,1,0
283,0,3,0,10,G,S,Mr,1,0
284,1,3,15,5,G,S,Mr,1,0
285,0,1,32,20,A,S,Mr,1,0
286,0,3,32,5,G,C,Mr,1,0
287,1,3,26,10,G,S,Mr,1,0
288,0,3,20,5,G,S,Mr,1,0
289,1,2,36,10,D,S,Mr,1,0
290,1,3,20,0,G,Q,Miss,1,1
291,1,1,24,80,A,S,Miss,1,1
292,1,1,15,80,A,C,Mrs,2,1
293,0,2,32,10,D,C,Mr,1,0
294,0,3,20,10,G,S,Miss,1,1
295,0,3,20,5,G,S,Mr,1,0
296,0,1,32,40,A,C,Mr,1,0
297,0,3,20,0,G,C,Mr,1,0
298,0,1,0,80,A,S,Girl,3,1
299,1,1,36,40,A,S,Mr,1,0
300,1,1,46,80,A,C,GramMa,2,1
301,1,3,20,0,G,Q,Miss,1,1
302,1,3,26,20,G,Q,Mr,3,0
303,0,3,15,0,G,S,Mr,1,0
304,1,2,26,10,D,Q,Miss,1,1
305,0,3,28,5,G,S,Mr,1,0
306,1,1,0,80,A,S,Master,3,0
307,1,1,28,80,A,C,Miss,1,1
308,1,1,15,80,A,C,Mrs,2,1
309,0,2,26,20,D,C,Mr,2,0
310,1,1,26,80,D,C,Miss,1,1
311,1,1,20,80,A,C,Miss,1,1
312,1,1,15,80,A,C,Miss,5,1
313,0,2,24,20,G,S,Mrs,3,1
314,0,3,26,5,G,S,Mr,1,0
315,0,2,36,40,D,S,Mr,3,0
316,1,3,24,5,G,S,Miss,1,1
317,1,2,20,20,G,S,Mrs,2,1
318,0,2,46,10,G,S,Doctor,1,0
319,1,1,28,80,A,S,Miss,3,1
320,1,1,36,80,D,C,Mrs,3,1
321,0,3,20,0,G,S,Mr,1,0
322,0,3,24,5,G,S,Mr,1,0
323,1,2,26,10,D,Q,Miss,1,1
324,1,2,20,40,G,S,Mrs,3,1
325,0,3,36,80,G,S,Boy,5,0
326,1,1,32,80,A,C,Miss,1,1
327,0,3,46,0,G,S,GramPa,1,0
328,1,2,32,10,D,S,Mrs,1,1
329,1,3,28,20,G,S,Mrs,3,1
330,1,1,0,80,A,C,Miss,2,1
331,1,3,24,20,G,Q,Miss,3,1
332,0,1,36,40,A,S,Mr,1,0
333,0,1,36,80,A,S,Mr,2,0
334,0,3,0,20,G,S,Mr,3,0
335,1,1,32,80,A,S,Mrs,2,1
336,0,3,28,5,G,S,Mr,1,0
337,0,1,26,80,A,S,Mr,2,0
338,1,1,36,80,D,C,Miss,1,1
339,1,3,36,5,G,S,Mr,1,0
340,0,1,36,40,A,S,Mr,1,0
341,1,2,0,20,G,S,Master,3,0
342,1,1,20,80,A,S,Miss,5,1
343,0,2,26,10,D,S,Mr,1,0
344,0,2,24,10,D,S,Mr,1,0
345,0,2,32,10,D,S,Mr,1,0
346,1,2,20,10,G,S,Miss,1,1
347,1,2,36,10,D,S,Miss,1,1
348,1,3,28,20,G,S,Mrs,2,1
349,1,3,0,20,D,S,Master,3,0
350,0,3,36,5,G,S,Mr,1,0
351,0,3,20,10,G,S,Mr,1,0
352,0,1,32,40,A,S,Mr,1,0
353,0,3,0,0,G,C,Boy,3,0
354,0,3,24,20,G,S,Mr,2,0
355,0,3,26,0,G,C,Mr,1,0
356,0,3,26,10,G,S,Mr,1,0
357,1,1,20,80,D,S,Miss,2,1
358,0,2,36,10,D,S,Miss,1,1
359,1,3,24,5,G,Q,Miss,1,1
360,1,3,24,5,G,Q,Miss,1,1
361,0,3,36,40,G,S,Mr,5,0
362,0,2,26,40,D,C,Mr,2,0
363,0,3,36,10,G,C,Mrs,2,1
364,0,3,32,0,G,S,Mr,1,0
365,0,3,28,20,G,Q,Mr,2,0
366,0,3,26,0,G,S,Mr,1,0
367,1,1,46,80,D,C,GramMa,2,1
368,1,3,26,0,G,C,Mrs,1,1
369,1,3,20,0,G,Q,Miss,1,1
370,1,1,20,80,A,C,Mrs,1,1
371,1,1,24,80,D,C,Mr,2,0
372,0,3,15,0,G,S,Mr,2,0
373,0,3,15,5,G,S,Mr,1,0
374,0,1,20,80,A,C,Mr,1,0
375,0,3,0,20,G,S,Girl,5,0
376,1,1,32,80,A,C,Mrs,2,1
377,1,3,20,0,G,S,Miss,1,1
378,0,1,24,80,A,C,Mr,3,0
379,0,3,15,0,G,C,Mr,1,0
380,0,3,15,0,G,S,Mr,1,0
381,1,1,36,80,A,C,Miss,1,1
382,1,3,0,20,G,C,Girl,3,1
383,0,3,28,5,G,S,Mr,1,0
384,1,1,32,40,A,S,Mrs,2,1
385,0,3,28,5,G,S,Mr,1,0
386,0,2,15,80,D,S,Mr,1,0
387,0,3,0,40,D,S,Master,5,0
388,1,2,32,10,D,S,Miss,1,1
389,0,3,24,0,G,Q,Mr,1,0
390,1,2,15,10,D,C,Miss,1,1
391,1,1,32,80,A,S,Mr,3,0
392,1,3,15,5,G,S,Mr,1,0
393,0,3,26,5,G,S,Mr,3,0
394,1,1,20,80,D,C,Miss,2,1
395,1,3,20,20,G,S,Mrs,3,1
396,0,3,20,5,G,S,Mr,1,0
397,0,3,28,5,G,S,Miss,1,1
398,0,2,36,20,D,S,Mr,1,0
399,0,2,20,10,G,S,Doctor,1,0
400,1,2,26,10,G,S,Mrs,1,1
401,1,3,36,5,G,S,Mr,1,0
402,0,3,24,5,G,S,Mr,1,0
403,0,3,15,10,G,S,Miss,2,1
404,0,3,26,20,G,S,Mr,2,0
405,0,3,15,5,G,S,Miss,1,1
406,0,2,32,20,D,S,Mr,2,0
407,0,3,46,0,G,S,GramPa,1,0
408,1,2,0,20,G,S,Master,3,0
409,0,3,15,0,G,S,Mr,1,0
410,0,3,0,20,G,S,Girl,5,0
411,0,3,28,5,G,S,Mr,1,0
412,0,3,24,0,G,Q,Mr,1,0
413,1,1,32,80,A,Q,Miss,2,1
414,0,2,24,0,D,S,Mr,1,0
415,1,3,36,5,G,S,Mr,1,0
416,0,3,26,5,G,S,Mrs,1,1
417,1,2,32,40,G,S,Mrs,3,1
418,1,2,15,10,D,S,Miss,3,1
419,0,2,26,10,D,S,Mr,1,0
420,0,3,0,20,G,S,Girl,3,1
421,0,3,26,5,G,C,Mr,1,0
422,0,3,15,0,G,Q,Mr,1,0
423,0,3,26,5,G,S,Mr,1,0
424,0,3,26,10,G,S,Mrs,3,1
425,0,3,15,20,G,S,Mr,3,0
426,0,3,24,0,G,S,Mr,1,0
427,1,2,26,20,G,S,Mrs,2,1
428,1,2,15,20,D,S,Miss,1,1
429,0,3,24,0,G,Q,Mr,1,0
430,1,3,28,5,D,S,Mr,1,0
431,1,1,26,40,A,S,Mr,1,0
432,1,3,28,20,G,S,Mrs,2,1
433,1,2,36,20,G,S,Mrs,2,1
434,0,3,15,0,G,S,Mr,1,0
435,0,1,46,80,D,S,GramPa,2,0
436,1,1,0,80,A,S,Girl,3,1
437,0,3,15,40,G,S,Miss,5,0
438,1,2,20,20,G,S,Mrs,5,1
439,0,1,46,80,A,S,GramPa,5,0
440,0,2,28,10,D,S,Mr,1,0
441,1,2,36,40,G,S,Mrs,3,1
442,0,3,15,10,G,S,Mr,1,0
443,0,3,24,0,G,S,Mr,2,0
444,1,2,26,10,G,S,Mrs,1,1
445,1,3,26,5,G,S,Mr,1,0
